Repositório,Intervalo Criação e Última Atividade,Participantes PR,Caracteres Corpo PR,Revisões,Comentários PR,Arquivos Alterados,Linhas Adicionadas,Linhas Excluídas,APPROVED,CHANGES_REQUESTED,REVIEW_REQUIRED
2dust/v2rayN,106.87,2.17,96.62,13,99,665,23902,18452,0,0,0
3b1b/manim,269.05,1.56,556.53,33,50,1045,24649,47291,1,0,0
521xueweihan/HelloGitHub,212.13,2.08,61.38,4,27,99,1662,250,0,0,0
996icu/996.ICU,3655.44,7.03,122.94,12,820,261,958,651,0,0,0
AUTOMATIC1111/stable-diffusion-webui,46.55,2.62,540.48,85,187,753,295110,2301,1,0,5
Anduin2017/HowToCook,122.73,2.22,333.2,80,36,291,4132,284,47,1,52
ByteByteGoHq/system-design-101,142.15,1.93,73.89,21,25,31,1957,199,0,1,0
Chalarangelo/30-seconds-of-code,480.24,2.62,336.88,20,84,23328,595979,18823,13,1,86
ChatGPTNextWeb/ChatGPT-Next-Web,44.1,1.75,261.97,22,269,759,70396,34845,0,0,0
CompVis/stable-diffusion,923.53,4.64,116.49,18,43,3514,867032,28810,0,0,0
CyC2018/CS-Notes,1691.96,2.09,26.58,9,77,100,820,231,0,0,0
Developer-Y/cs-video-courses,372.32,2.1,63.7,11,79,120,3980,3079,0,0,0
DopplerHQ/awesome-interview-questions,2287.1,2.18,63.18,64,47,106,273,91,9,0,91
EbookFoundation/free-programming-books,85.3,1.85,1643.56,60,124,113,571,165,0,5,0
Eugeny/tabby,99.12,0.78,1911.9,0,121,263,2520,1936,0,0,0
FuelLabs/fuel-core,55.47,2.42,985.17,431,39,1640,312808,292458,83,0,14
FuelLabs/sway,78.37,3.19,769.46,330,245,1804,28313,16182,84,3,10
Genymobile/scrcpy,581.2,2.46,466.83,46,478,956,52928,21906,0,0,0
GrowingGit/GitHub-Chinese-Top-Charts,1793.55,1.13,3.27,1,9,11,56,45,0,0,0
Hack-with-Github/Awesome-Hacking,2515.15,3.1,50.32,111,143,104,428,118,13,0,87
MisterBooo/LeetCodeAnimation,214.66,2.05,39.27,0,18,3264,336994,206,0,0,0
MunGell/awesome-for-beginners,138.07,1.12,90.93,0,92,114,7010,2644,0,0,0
PanJiaChen/vue-element-admin,1017.28,2.45,60.94,0,133,2624,288721,22599,0,0,0
Significant-Gravitas/AutoGPT,129.58,2.09,1153.54,98,199,411,56247,12868,49,1,50
Snailclimb/JavaGuide,18.9,1.94,126.09,1,23,268,6341,4604,0,0,0
TheAlgorithms/Java,88.41,2.04,637.18,151,136,195,3327,870,28,5,67
TheAlgorithms/Python,83.25,2.12,1021.61,87,60,677,9456,1717,45,0,54
adam-p/markdown-here,4141.21,1.72,199.21,3,58,722,45564,31017,0,0,0
airbnb/javascript,16.24,2.05,79.85,63,128,269,16929,21536,5,29,0
angular/angular,43.95,3.22,491.34,166,170,9391,1456002,572666,75,2,22
angular/angular.js,523.63,2.85,1439.22,163,216,402,23273,12916,0,0,0
animate-css/animate.css,2135.97,0.8,3483.22,6,88,208,29497,24054,2,0,0
ansible/ansible,102.73,3.17,217.84,35,119,1798,79849,48512,0,0,0
ant-design/ant-design,8.39,2.66,1292.87,364,728,3804,16501,9751,87,0,13
anuraghazra/github-readme-stats,73.77,1.39,1559.48,116,183,289,5942,10023,75,12,13
apache/echarts,293.99,2.82,988.21,149,316,854,417395,221978,82,5,13
apache/superset,38.19,3.09,1286.71,198,112,1841,378036,645269,86,1,13
apple/swift,21.31,2.01,387.7,122,221,585,7322,3848,75,0,0
atom/atom,1004.75,1.61,1219.87,11,76,171,32996,6576,0,0,0
avelino/awesome-go,516.1,1.99,1336.02,66,212,600,7764,19357,7,7,0
awesome-selfhosted/awesome-selfhosted,131.31,2.39,1613.47,127,108,114,1751,1613,33,2,65
awesomedata/awesome-public-datasets,5399.88,2.54,100.17,5,71,102,565,199,0,0,0
axios/axios,324.97,1.91,428.73,50,125,400,14296,25071,7,1,0
azl397985856/leetcode,211.6,2.16,17.28,69,43,430,17924,1827,61,3,0
base-org/node,51.82,2.49,412.63,124,64,164,30778,15651,80,0,20
binary-husky/gpt_academic,106.48,2.49,76.39,1,73,603,34922,13892,1,0,71
binhnguyennus/awesome-scalability,387.65,2.44,83.75,17,14,16,65,54,7,0,0
bitcoin/bitcoin,83.94,4.96,511.41,309,432,1744,3607,3505,37,0,0
bradtraversy/design-resources-for-developers,86.56,2.0,280.58,34,17,98,1289,1194,25,3,0
bregman-arie/devops-exercises,1455.0,2.35,100.68,79,46,224,7205,1181,33,3,0
chartjs/Chart.js,218.3,2.68,422.34,164,98,400,59201,12151,76,2,22
chrislgarry/Apollo-11,1300.9,1.9,82.61,75,100,389,5715,1040,47,2,0
codecrafters-io/build-your-own-x,1123.8,1.97,69.1,23,81,98,829,468,0,0,0
coder/code-server,154.52,1.34,2413.25,85,109,215,2659,1362,78,2,20
d2l-ai/d2l-zh,446.08,4.36,91.12,118,262,2912,144359,21991,14,4,0
d3/d3,616.78,2.24,137.78,66,85,443,31879,8923,30,1,0
denoland/deno,25.89,2.32,200.65,224,39,654,8210,4263,99,0,1
django/django,33.03,4.86,512.6,229,162,4043,115321,49919,28,0,0
donnemartin/system-design-primer,2244.64,2.96,190.81,74,102,318,14221,12943,39,2,0
doocs/advanced-java,22.69,1.9,170.33,57,59,286,2991,1199,47,2,18
elastic/elasticsearch,10.57,2.92,228.72,147,187,687,7311,2480,66,1,32
electron/electron,47.27,1.95,416.34,146,189,358,10472,4266,90,2,8
enaqx/awesome-react,3641.84,2.01,104.45,7,37,99,176,53,1,0,0
excalidraw/excalidraw,112.06,1.58,524.5,100,250,694,21169,8658,47,0,53
expressjs/express,156.77,2.57,141.88,122,136,373,3941,29062,21,2,75
f/awesome-chatgpt-prompts,1228.88,1.73,971.31,31,49,140,1945,528,1,0,0
facebook/create-react-app,1271.27,2.61,136.3,3,150,590,299055,166017,2,0,0
facebook/react,28.67,4.03,425.49,155,156,770,13574,9241,85,1,0
facebook/react-native,23.17,2.93,488.92,3,532,551,8298,6356,3,0,0
fatedier/frp,89.34,1.51,80.29,28,43,829,14470,11478,17,0,83
fffaraz/awesome-cpp,19.83,1.66,42.67,1,13,100,165,48,0,0,0
fighting41love/funNLP,4539.03,2.39,57.09,4,24,54,1911028,164390,4,0,0
florinpop17/app-ideas,2739.66,1.66,108.45,2,35,379,50346,366,0,0,0
flutter/flutter,7.8,2.05,961.95,105,108,310,4379,2330,95,0,4
freeCodeCamp/freeCodeCamp,45.86,3.17,361.17,208,72,10934,570484,48544,68,2,29
gatsbyjs/gatsby,167.2,1.96,501.4,111,14,693,16492,8642,64,0,32
getify/You-Dont-Know-JS,288.89,2.87,562.79,8,95,856,49879,158748,3,0,0
ggerganov/llama.cpp,30.24,2.85,649.03,277,468,274,17062,13013,89,0,11
gin-gonic/gin,589.73,1.33,1498.89,59,154,182,1272,586,51,0,49
github/gitignore,2419.07,1.38,279.09,23,51,368,3894,294,0,0,0
godotengine/godot,20.68,3.87,351.47,189,233,858,105697,41107,83,1,16
gohugoio/hugo,59.04,1.54,1046.96,19,77,303,4118,1424,0,1,0
golang/go,41.09,2.03,126.08,3,1078,172,2456,583,0,0,0
goldbergyoni/nodebestpractices,625.91,2.49,232.43,110,90,808,25007,15510,62,3,32
gothinkster/realworld,335.5,0.26,4206.28,4,393,299,51776,20035,0,0,0
grafana/grafana,3.26,1.79,757.35,107,56,691,12062,4392,85,0,15
h5bp/Front-end-Developer-Interview-Questions,574.38,1.4,1793.98,80,63,506,21644,15279,58,0,42
h5bp/html5-boilerplate,94.07,1.36,2539.04,73,60,251,99155,6351,65,3,30
hakimel/reveal.js,546.94,2.76,250.76,2,104,1188,154993,147638,0,0,0
home-assistant/core,11.49,2.7,1991.59,257,186,424,6935,2970,85,4,11
hoppscotch/hoppscotch,205.15,2.83,1015.02,264,51,913,49764,41357,33,1,66
huggingface/transformers,42.0,2.94,772.4,185,175,361,16321,2591,84,0,15
iluwatar/java-design-patterns,173.01,1.37,679.18,87,191,512,22280,1397,31,2,67
iptv-org/iptv,34.97,2.99,25.5,210,44,197,2253,2131,80,4,16
jackfrued/Python-100-Days,5014.28,1.64,155.9,1,88,172,16159,1423,0,0,0
jaywcjlove/awesome-mac,126.35,2.06,991.57,34,22,108,153,61,0,0,0
jlevy/the-art-of-command-line,4170.99,2.76,72.17,35,131,165,2551,715,6,0,0
josephmisiti/awesome-machine-learning,273.42,2.04,128.07,10,25,109,379,2002,0,0,100
jquery/jquery,153.29,1.73,1643.84,314,109,546,55009,70546,68,1,31
junegunn/fzf,267.07,1.45,1379.76,77,210,197,1726,726,4,0,0
justjavac/free-programming-books-zh_CN,6752.47,2.6,27.77,23,117,96,2474,2253,10,1,0
jwasham/coding-interview-university,94.17,1.87,101.28,8,103,295,16037,69866,0,0,0
kamranahmedse/developer-roadmap,78.51,2.4,104.39,46,40,659,653852,3575,26,2,71
kdn251/interviews,1974.78,2.14,49.63,58,124,1448,23371,1048,3,4,0
kelseyhightower/nocode,10956.95,2.71,40.78,103,135,122,887,792,0,0,0
keras-team/keras,28.29,3.97,515.24,223,153,320,9483,2113,81,0,0
krahets/hello-algo,39.21,1.98,598.74,198,109,3384,122602,5637,49,0,51
kubernetes/kubernetes,59.55,5.44,613.78,282,888,2082,42993,96003,20,0,0
labuladong/fucking-algorithm,3959.27,1.86,80.06,24,38,226,509082,495668,18,2,0
langchain-ai/langchain,7.35,3.14,170.4,59,130,584,8148,8019,0,0,0
laravel/laravel,13.61,2.71,240.25,9,182,3312,835970,5414,4,0,0
leonardomso/33-js-concepts,240.18,2.71,133.93,1,36,109,11886,5007,0,0,0
lodash/lodash,4018.96,2.48,221.48,27,63,1533,127410,29617,0,0,0
lydiahallie/javascript-questions,1431.48,2.89,110.11,112,60,277,41977,12632,57,4,38
macrozheng/mall,609.39,1.75,105.77,0,34,715,6827,45290,0,0,0
massgravel/Microsoft-Activation-Scripts,433.31,2.36,67.95,2,32,39,1149,1419,0,0,0
mermaid-js/mermaid,135.37,1.96,1664.03,124,281,764,34020,25581,19,4,0
microsoft/ML-For-Beginners,1200.98,1.63,1257.13,45,136,4597,4823382,105683,14,0,86
microsoft/PowerToys,119.37,2.61,835.16,213,158,512,8680,2390,92,2,6
microsoft/TypeScript,42.17,3.48,415.38,282,467,16341,1173284,299919,72,1,27
microsoft/Web-Dev-For-Beginners,1393.97,1.89,498.23,50,135,403,13893,7287,33,2,65
microsoft/playwright,13.71,2.02,104.13,116,181,379,9073,7366,69,0,28
microsoft/terminal,105.04,2.95,433.68,389,143,2723,592263,18413,69,4,23
microsoft/vscode,5.78,2.44,94.4,129,10,398,11632,7900,89,2,8
moby/moby,32.49,3.04,754.68,262,102,499,22446,3076,91,1,8
mrdoob/three.js,13.34,1.84,424.35,94,89,297,3753,4385,24,0,0
mtdvio/every-programmer-should-know,3819.32,2.27,81.32,26,112,98,251,95,0,0,0
mui/material-ui,49.57,3.23,596.45,167,140,1256,18932,18839,84,0,16
neovim/neovim,9.41,1.72,334.24,81,84,867,6811,17383,25,0,0
nestjs/nest,53.01,2.03,2561.65,8,135,202,5426,5622,0,0,0
netdata/netdata,19.98,1.71,672.76,89,40,507,6293,1618,49,0,50
nodejs/node,58.66,5.73,429.62,521,583,1888,29533,32310,72,7,0
nomic-ai/gpt4all,71.58,2.21,442.87,232,133,376,10197,6866,87,1,11
nvbn/thefuck,1713.37,2.55,241.6,135,142,1035,13529,3762,36,3,0
nvm-sh/nvm,1059.44,3.43,230.21,195,232,565,26749,6761,56,11,30
obsproject/obs-studio,136.69,3.22,1156.9,223,175,394,5168,1780,71,7,0
ocornut/imgui,208.98,2.64,455.03,2,299,453,36455,3177,0,0,0
ohmyzsh/ohmyzsh,53.67,2.08,848.74,113,150,240,4304,1982,61,3,0
ollama/ollama,41.33,2.28,120.3,179,51,527,37717,12114,75,0,0
openai/openai-cookbook,418.01,5.71,861.1,130,76,2555,537618,135842,56,2,36
openai/whisper,422.08,2.55,476.9,68,182,356,232409,220651,0,0,0
opencv/opencv,125.58,3.2,1089.88,270,147,880,59805,795972,79,2,0
ossu/computer-science,368.79,2.13,234.2,8,113,129,2110,316,0,0,0
oven-sh/bun,12.6,1.86,232.46,93,424,737,11222,6078,12,3,85
pallets/flask,155.96,1.82,1774.48,3,78,641,28886,22478,1,0,0
papers-we-love/papers-we-love,140.08,2.08,221.8,20,115,237,572,273,17,0,0
practical-tutorials/project-based-learning,1457.55,1.78,508.03,13,80,108,804,197,6,1,0
prakhar1989/awesome-courses,3935.14,2.25,120.75,8,3,4,63,1,0,0,0
protocolbuffers/protobuf,48.11,0.78,173.21,5,18,373,11757,8571,5,0,95
public-apis/public-apis,1607.94,1.44,508.57,7,30,364,24333,8265,0,0,0
puppeteer/puppeteer,20.11,1.8,1341.02,119,41,3403,9557,7177,89,0,11
python/cpython,15.49,3.07,393.23,176,181,248,5908,2658,55,0,0
pytorch/pytorch,21.05,3.61,452.77,146,536,359,14871,7859,87,0,0
rails/rails,45.33,2.45,958.81,184,106,307,7048,2141,12,1,0
redis/redis,164.79,5.37,915.37,538,563,935,24747,8695,52,0,48
reduxjs/redux,218.23,2.65,456.3,29,290,795,178526,382823,2,0,0
resume/resume.github.com,2881.23,2.5,89.56,10,182,147,1108,1142,0,0,0
ripienaar/free-for-dev,33.26,2.04,344.92,71,107,118,2501,1934,2,1,0
rust-lang/rust,14.25,6.0,400.04,134,560,1348,20342,11051,17,1,0
rustdesk/rustdesk,6.07,1.83,139.13,3,12,542,11011,4981,0,0,0
ryanmcdermott/clean-code-javascript,2278.15,2.3,84.22,22,145,100,6739,6443,0,0,0
scikit-learn/scikit-learn,66.99,2.87,396.6,265,286,606,8669,5524,86,0,12
sdmg15/Best-websites-a-programmer-should-visit,593.91,1.97,411.18,3,39,102,647,273,1,0,0
shadcn-ui/ui,174.07,2.0,218.63,58,213,922,52922,4971,22,0,78
shadowsocks/shadowsocks-windows,444.03,1.08,2838.32,45,100,589,42554,24525,6,0,0
sindresorhus/awesome,1355.12,3.59,6304.26,82,393,182,2873,3956,0,0,0
sindresorhus/awesome-nodejs,1902.89,2.02,389.02,23,108,100,353,432,0,0,0
socketio/socket.io,924.12,2.89,660.73,35,170,870,88723,71488,0,0,0
spring-projects/spring-boot,70.99,3.64,505.56,27,220,8320,198210,352579,1,3,0
spring-projects/spring-framework,42.17,3.79,333.45,20,151,759,12749,5493,1,0,0
storybookjs/storybook,64.44,3.16,2076.8,194,148,1887,86292,18207,67,1,18
strapi/strapi,51.05,2.68,319.68,299,235,2559,43502,45570,90,0,5
supabase/supabase,21.61,2.13,707.29,168,214,647,39606,29982,82,1,16
sveltejs/svelte,16.13,1.73,479.78,111,126,556,5324,2692,44,0,0
swisskyrepo/PayloadsAllTheThings,331.7,2.0,82.29,1,14,534,3217,84676,0,0,0
syncthing/syncthing,134.83,1.5,1250.28,118,134,326,3324,2275,48,0,52
tailwindlabs/tailwindcss,24.06,2.36,562.03,183,73,1270,45715,1304087,85,0,14
tauri-apps/tauri,52.01,2.04,432.16,152,99,1148,13049,6146,90,0,10
tensorflow/models,1148.06,2.56,949.24,143,98,446,27463,6984,42,4,52
tensorflow/tensorflow,3.99,0.9,81.73,0,1,519,4335,5269,0,0,1
tesseract-ocr/tesseract,103.66,2.22,222.77,88,119,248,1210,4707,34,4,0
thedaviddias/Front-End-Checklist,1310.93,1.85,587.68,36,114,351,45517,66698,18,0,0
tiangolo/fastapi,176.56,2.9,541.56,173,251,626,8349,4354,6,1,0
tonsky/FiraCode,470.87,2.22,193.71,12,166,361,26827,25788,0,0,0
trekhleb/javascript-algorithms,1444.9,1.75,134.67,21,37,334,35832,12755,0,0,0
trimstray/the-book-of-secret-knowledge,1685.65,3.06,84.87,93,137,110,11686,396,1,0,99
twbs/bootstrap,57.5,1.78,1882.56,81,51,996,44763,26679,54,4,42
twitter/the-algorithm,866.16,5.69,230.68,88,440,65085,1937315,9206397,0,0,0
typicode/json-server,2719.06,1.82,558.65,14,44,473,95251,122430,0,0,0
ventoy/Ventoy,481.8,1.91,47.44,16,33,119,1937,1612,0,0,0
vercel/next.js,17.92,2.82,241.92,135,222,642,90485,40996,71,0,29
vinta/awesome-python,3328.98,2.11,475.23,65,69,101,3346,4335,0,0,0
vitejs/vite,40.01,2.23,1444.54,165,258,641,9438,6756,77,0,16
vuejs/awesome-vue,256.66,1.96,1481.92,4,52,100,152,40,3,0,0
vuejs/vue,176.29,4.4,1053.25,5,38,3852,338978,755654,2,1,0
webpack/webpack,64.51,2.06,1792.17,81,167,614,12521,6127,46,0,0
xingshaocheng/architect-awesome,314.22,1.91,13.72,0,8,54,1229,81,0,0,0
xtekky/gpt4free,15.69,1.47,115.19,53,95,676,15753,6795,0,0,0
yangshun/tech-interview-handbook,68.32,1.54,42.55,43,11,386,65175,4615,34,1,0
yt-dlp/yt-dlp,91.25,2.7,1176.07,278,194,154,6651,3997,60,2,0
ytdl-org/youtube-dl,1232.0,2.33,1510.44,188,224,1046,15602,14299,16,11,0
